"PDF Name","Kirtan Text","PDF Page","Book Page","Raag","Dhaal","Pad"
"Kirtan Dipawali","»ÚÈ ÚãÓ áëÖë ÁÌÖë pÒâÓñ
ÑëÓë Õ¿Ì ÍýÖƒ ÚíÒ ÑâÌë, ’Ìë ÖâÓâÖâÓ...»ÚÈ 0   Ãë».
tÒâ½ä ãÌÍÃ Õöã^â ÌÚI ÈÌÑe, ÑÌÑe ÍÓ éÍ»âÓñ
½½Ì Ñ½Ì ÑëÓë ½çÇ ½âÕë, ãÕwâÒ ãÕ»âÓ ãÕÖâÓ...»ÚÈ 0   1
Ð*kÈ ÞâÌ ÕìÓâgÒ é’½Ó, éÓÑe ÌãÚ áÚï»âÓñ
i¿ÈÌ   ÓÚÈ   ÑÌíÚÓ   ÑëÓä,   ÑèãÈô   ÕâÓÑÕâÓ...»ÚÈ 0   2
’»í   Öï½   »äÒë   Èë   Á½Ñe,   éËÓÈ   ‘Õ   áÍâÓñ
Ïý¢âÌïÊ   »Úë   Öíæ   ÖâËç,   Òçï   ÏíÔë   ã»ÓÈâÓ...»ÚÈ 0   3","540","497","","","3"
"Kirtan Dipawali","»ÚÈ ÚãÓ áëÖë ÁÌÖë ÍýäÈñ
ÊäÌ Õ¿Ì Ñç¼Èë ÌãÚ »ÚëÕë, ÓÚëÕë ÑâÌ ÓãÚÈ...»ÚÈ   0   Ãë».
»âÑ ®íË ÑÊ ÔíÐ æwÒâô, »ÏÚçï ËÓë ÌãÚ ã¿^âñ
Ïý¢ á¼ïÅ sÕ#Í áâÍ»í, ÖÑÁÈ ãÝ½çÇâÈäÈ...»ÚÈ 0   1
Íýâ»öÈ   ÌâÑ   #Í   ÖÏ   ãÑTÒâ,   iÍÅ-Ïý¢âïÅ   ÖãÚÈñ
ÑâÒâ ‘Õ æ× Ïý¢Úç»ä, ’ÌÈ ÖÏÚä ÓäÈ...»ÚÈ 0   2
ãÕÑÛ ãÕÕë» Ãë» éÓ áïÈÓ, ÖÏ Á½Úïç »ë ÑäÈñ
Ïý¢âÌïÊ »ÚÈ ÚãÓ Öí, ãÍýÒ ’ë½ä åãn¨Ò‘È...»ÚÈ   0   3
½çrÊëÕ ÑëÓä ÌìÒâ
½çrÊëÕ   ÑëÓä   ÌìÒâ,   éÖ   ÍâÓ   Ô½â   ÊëÌâñ
áÏÈ» Èí ãÌÐâÒâ Úì, áâ½ë Ðä ãÌÐâ ÔëÌâ...Ãë».
ÊÔÏÔ »ë ÖâÉ ÑâÒâ, ¾ëÓë ’ë ÑçÁë áâ»Óñ
ÈçÑ   Êë¼Èë   Ìâ   ÓÚëÌâ,   ÂÃ   áâ»ë   Ï¿â   ÔëÌâ...1
ÖïÐÕ   Úì   ÂïÂÃo   Ñe,   ÑE   ÈçÑ»í   ÐèÔ   ’øñ
ÍÓ   ÌâÉ   »öÍâ   »Ó»ë,   ÑçÁ»í   Ì   ÐèÔâ   ÊëÌâ...2
Úë »öÍâiÖËç ½çrÊëÕ, ¾èÑ ¾èÑ»Ó áâÒâ Úçïñ
¿ÓÌo   Ñe   ÍnÚâ   ÈëÓä,   Úë   ÌâÉ   ÑçÁë   ÊëÌâ...3
éÖ ÍâÓ Ô½â ÊëÌâ, »sÈä »í ÉÑâ ÔëÌâ...
ÖïÈ ÖÑâ½Ñ 499
ÖïÈ ÖÑâ½Ñ","541","498","","","4"
"Kirtan Dipawali","ÑÌ   ÑíÚ   ÃÛë   (2)   ÓâÑ   ÑÛë   ãÌÑôÛ   ÚãÓÁÌÌâ   Öï½Éäñ
éÓ ½ïýÉä ½Ûë (2) áãÕYâÌâï áâÕÓÇ ÖÕëô ÌâÖë áï½Éä...Ãë».
ãÌtÒ ÖïÈ ÖÐâÑâïÚä ÓâÑ ÓÃë, ÖçÌÈe ãÕØ vÒâãË éÍâãË ¾Ãëñ
ÑÌ   ×ç}   ÚíÒë   áÚïÐâÕ   ÑÃë...ÑÌ 0   1
Áë ÖïÈ ÖÐâÑÚI ¿Ôä áâÕë, ÈëÌïç ‘ÕÍÇïç ÈÈÜÇ ’Õëñ
Èë   Ïý¢   ÉæÌë   ÍÓÏý¢   ½âÕë...ÑÌ 0   2
ÊçÏËâ ãÊÔ ÑâÒâ ÍâÖ ÊÚë, ãÌtÒ ÖïÈÖÐâ ÑÚI ÓâÑ ÓÚëñ
áëÑ   ÕëÊ   ÍçÓâÌ   »çÓâÌ   »Úë...ÑÌ   0   3
ÁëÌë ½ïýÉä ÝÇ ÁÅÑèÛ ½æ, ÖtÒ ÍÊÑâï »äËí ÕâÖ Öæñ
Ïý¢âÌïÊ   »ë'   ÈëÌä   ×ÓÇ   Ôæ...ÑÌ 0   4","542","499","ÖíÓÄ","","1"
"Kirtan Dipawali","ÖÈÖï½ ãÕÌâ (2) ÁnÑ ÑÓÇ ÐýÑ’Û ÑÃë ÌÚI ÁïÈÌë,
ÑÌ ÑâÌ È‘ (2) Èë ÑâÃë ×ÓÇë Áæ ÓìÒë ÖïÈÌë...Ãë».
’ë áÅÖÄ ÈäÓÉ ÎÓä áâÕë, ãÌtÒ ãÌ½Ñ ãÕãË »Óä »Óä ÌâÕëñ
»ë Êä ‘ÕÍÇïç ÈëÌïç ÌÕ ’Õë...ÖÈÖï½   0   1
’ë ™½Ôâ iÍ½ÔâÌä ¼ÏÓ ÁÅë, »Óä áâ½ýÚ ÈëÌë »ëÅ ÍÅëñ
ÈëÇë ã¿^âÌë ÏÑÇí ÎëÓ ¿Åë...ÖÈÖï½ 0   2
»íæ ÕâÖ »Óë ÁæÌë »â×ä, »íæ áƒ Ì ¼âÒ ÓÚë áÍÕâÖäñ
áë   ÑÌÌä   Àë   ÖÕëô   ÚâïÖä...ÖÈÖï½ 0   3
’ë ãÎÓÈâ ÖïÈ ÖÑâÁ ÑÛë, Èí Öç¼ë ÑÌÌä ÐýâïãÈ ÃÛëñ
»Úë Ïý¢âÌïÊ ÖïÈÑâïÚä ÐÛë...ÖÈÖï½ 0   4","542","499","","","2"
"Kirtan Dipawali","ÐÕÖâ½ÓÑâï   (2)   ×ÓÇ   á¿Û   áãÕÌâ×ä   Öâ¿â   ÖïÈÌïçñ
ÙçãÈ sÑöãÈÌä Öâ¼ (2) ÚãÓ ÚãÓÁÌÌâï ÍýâÇ Õ¿Ì Ð½ÕïÈÌïç...Ãë».
ÁëÑ ÁÛ ÈÓï½ ÌÚI ÐëÊ ÁçÊâ, ÈëÑ ÈëÁ á*gÌ ÌÚI ãÐƒ ÈÊâñ
áëÑ ÚãÓ ÚãÓÁÌ áë» ÖÊâ...ÐÕÖâ½Ó 0   1
ÁëÑ »äÃ ÐÑÓäÌë Öï½ »Óä, ½ãÈ åÒÛ È‘Ìë Éæ ÐÑÓäñ
áëÑ ÚãÓ ½çr DÒâÌë ÍâÑë ÚãÓ...ÐÕÖâ½Ó 0   2
ÁëÑ »ëÓ ÏíÓ ÕÌ ÕöÜ »[âï, Èë ¿ïÊÌ ÕâïÖë ¿ïÊÌ ÉÒâïñ
ÈëÌâï ÌâÑ #Í ½çÇ ÐëÊ ½Òâï...ÐÕÖâ½Ó   0   3
ÙäÑç¼ë »[ïç ÑâÚâtmÒ ÖïÈÈÇïç, áœÑëË ÒÞÉä áÌïÈ½Çïçñ
»Úë Ïý¢âÌïÊ ×ïç »Úïç ¾Çïç...ÐÕÖâ½Ó   0   4","543","500","","","3"
"Kirtan Dipawali","Úë ÁÅÏçã} ‘Õ (2) ÍýÐçÍÊÌë åcÀë Èí »Ó ÖïÈÌïç ÍâÓ¼ïçñ
Óï½ Íä^âÍÇë (2) ÖíÌïç Ìë ÍäÈÛ Ì ÚíÒ áë»ÖÓ¼ïç...Ãë».
Úíæ ÖïÈ áÌïÈ ÎäÓë Á½Ñe, ÓÚë ÊâÑ ¿âÑ ÁëÌä ¦½Ñeñ
Èïç ÐèÔä× Ñâ ËíÛë Ð½Ñe...Úë ÁÅÏçã}   0   1
áï½ë ÐsÑ ¾Öë ã×Ó ÁçÃ ÁÃâ, ½Ûë ÑâÛ ãÈÔ» ÈÌ ¿ÃâÍÃâñ
ÑÚI »âÑ ®íË ÑÊ ÑíÚ ¾Ãâ...Úë ÁÅÏçã} 0   2
Áë ÑìÉçÌ áwÃ Íý»âÓë ÈÁë, ãÌtÒ ÖâÓ áÖâÓ ÑÓÑ ÖÑÁëñ
ÐÁ ÈëÌë Áë ÚãÓ Íý½Ã ÐÁë...Úë ÁÅÏçã}   0   3
ÁëÌë »âÑ ®íË ÑÊ ÑíÚ ÌÚI, ÁëÌä Õöã^â Ïý¢â»âÓ Éæñ
»Úë Ïý¢âÌïÊ Öí ÖïÈ ÖãÚ...Úë ÁÅÏçã} 0   4","543","500","","","4"
"Kirtan Dipawali","Öç¼ÊâÒ» Óë (2) Öâ¿â ÖïÈÌí Öï½, ÖïÈ ÖÑâ½Ñ »ä‘áë...Ãë».
‘Óë ÖïÈ ÖÑâ½ÑÉä ÃÛë, áâ×â ÈöwÇâ Óë (2) æØâô áãÐÑâÌñ
ÑíÚ ÑtÖÓ ÑÑÈâ ÏÛë, Íý½Ãë éÓÑâï Óë (2) ÍýÐçÌçï ¦ÆÞâÌ-ÖïÈ 0   1
ÖïÈ ÖÑâ½Ñ 501
‘Óë ÖïÈ ÖÑâ½ÑÉä ÉÒâ, ÑçãÌ ÌâÓÊ Óë (2) ÚãÓÌçï ÑÌ áâÍñ
áÌë» ÍãÈÈ é}âãÓÒâ, ÁëÌâ Á×Ìí Óë (2) ÑíÃí ÍÓÈâÍ-ÖïÈ   0   2
‘Óë ãÖ} ÉÒâ ÖÈÖï½Éä, ×ç» áâãÊ» Óë(2)ÑçãÌÕÓ Öç¼#Íñ
ã¿^â ¿oÃ¥çï ÚãÓ¿ÓÇÑâï, ’NÒí ÖïÈÉä Óë (2)ÑíÃí ÑÑô áÌçÍ-ÖïÈ 0   3
‘Óë ÑãÚÑâ ÑíÃí Àë ÑÚïÈÌí, ÁëÌë ÖëÕë Óë (2)ÀèÃë ÑâÒâÌçï ’Ûñ
ÍýäãÈ ÕËë ÍÓÏý¢Ñâï, ÑçkÈâÌïÊ »Úë Óë (2) È‘ áâÛÍïÍâÛ-ÖïÈ   0   4","543","500","ËíÛ","","1"
"Kirtan Dipawali","ÏÅÐâ½ä Óë (2) ÍâÑë ÖïÈÌí Öï½, ÖïÈÉä ÑÚâÖç¼ ÍâÑäáë...Ãë».
‘Óë ÖïÈ ÏÅâ ÍÓÑâÓÉä, ÃâÛä éÓÉä Óë(2) áãÕYâ áãÐÑâÌñ
ÁÌÑ ÖÎÛ »Óë ÁïÈÌí,áâÍë áÌçÐÕä Óë(2) ÍýÐç Íý½ÃÌçï ÞâÌ-ÖïÈ 0   1
‘Óë ÍýÐçÖï½ ÍýäãÈ ÕËâÓÕâ, ÎÓë Á½Ñâï Óë(2) Öâ¿â ÖïÈ Öç’Çñ
ÍÓÑâtÑâ ãÍýÀâÅÕâ,ÍÓÑâÓÉä Óë(2) áâÍë ÍÊ ãÌÓÕâÇ-ÖïÈ 0   2
‘Óë ÖïÈÌâ Á× ÙäÑç¼ë »[â, ½äÈâ ÑDÒë Óë(2) ½íiÕÊ Öç¼ËâÑñ
áÌçÐÕä ÑâÓí áâtÑâ, ÁëÌâ ÑÌÉä Óë(2) ÃLÒâ ®íË Ìë »âÑ-ÖïÈ 0   3
‘Óë ÖïÈÕ¿Ì ÐâÕë ÖçÇë, ÈëÌâï ÍâÈ» Óë(2) ÍâÑë ÖÕô Ìâ×ñ
ÍýäãÈ ÕËë ÍÓÏý¢Ñâï, ÑçkÈâÌïÊ »Úë Óë(2) ÍâÑë ÍÊ áãÕÌâ×-ÖïÈ 0   4","544","1","","","2"
"Kirtan Dipawali","Öâ¿â ÖâËç Óë (2) ÖçïÊÓ ½çÇËâÑ, ÖÑÂäÌë ÖÈÖï½ »ä‘áë...Ãë».
‘Óë ÖïÈ ÖçÔÜÇÌâ ÐÒâô, áÕ½çÇÌí Óë(2) éÓÑâï ÌãÚ Ôë×ñ
ÑÚâÌçÐâÕ Èë ÑçãÌ ¼Óâ, áâÍë ÖîÌë Óë(2) Öâ¿í éÍÊë×-ÖÑ   0   1
‘Óë ÖïÈ ÖÊâ ×äÈÛ ÓÚë, kÒâÓë Ì ÈÍë Óë(2) »âÑ ®íËÌä ’Ûñ
ÔíÐ È‘ ÚãÓÌë ÐÁë, ËâÓë éÓÑâï Óë(2) ¦Æ »Óä Ùä½íÍâÛ-ÖÑ 0   2
‘Óë ãÝÐçÕÌÌä ÖïÍÈ ÑÛë, ÈíÒ Ì ÈÁë Óë(2) áËô ÍÛ ÚãÓDÒâÌñ
Ïý¢#Í Éæ ÚãÓ ÐÁë, áëÕâ ÖïÈÌë Óë(2) »ä¿ »ï¿Ì ÖÑâÌ-ÖÑ 0   3
‘Óë áëÑ ×çÐ ÔÜÇ áíÛ¼ä, ×ç}ÐâÕë Óë(2) »ÓÕä ÖïÈÌä ÖëÕñ
ÚãÓÖÑ ÚãÓÁÌ ’ÇÕâ, ÑçkÈâÌïÊ »Úë Óë(2) Èë ÈÓë ÈÈ¼ëÕ-ÖÑ   0 4","544","1","","","3"
"Kirtan Dipawali","ÖÊâ »ÓÕí Óë (2) ÚãÓÁÌÌí Óë Öï½, ÊçÔôÐ Ê×ôÌ ÖïÈÌâï...Ãë».
‘Óë ÖïÈ ÖÐâÑâï ÙäÚãÓ, ÖÊâ ÓÚë Àë Óë (2) ÕâÔí Õì»çïÄÌâÉñ
ÖÕëô ÈäÓÉ ÈëÌâï ¿ÓÇÑâï, áëÕâ ÖïÈÉä Óë (2) Õë½ë ÉâÒ ÖÌâÉ-Êç   0 1
‘Óë ÖïÈ ÑLÒâ ÈëÌë ÚãÓ ÑLÒâ, áëÌí ÑãÚÑâ Óë (2) ÕÊë ÕëÊ ÍçÓâÇñ
ÖâKÒ Íý½Ã ÖïÖâÓÑâï, ×ç» ÌâÓÊ Óë (2) ÍâmÒâ ÍÊ ãÌÓÕâÇ-Êç   0 2
‘Óë ÖïÈ Õ¿Ì Öâ¿âï ½Çä, ½Òí ÕÌÑâï Óë (2) ËýçÕ ÌâÌí ÏâÛñ
Íý½Ã ÍýÐçÌë ÍâãÑÒí, ÉÒí áãÕ¿Û Óë (2) Á× ÕâDÒí ãÕ×âÛ-Êç 0 3
‘Óë áëÕçï ’Çä áÚïÈâ È‘, ×ç}ÐâÕë Óë (2) »ÓÕä ÖïÈÌä ÖëÕñ
ÑÌçwÒÐâÕ ÑÌÉä È’ë, ÑçkÈâÌïÊ »Úë Óë (2) Öâ¿â ÖïÈ Àë ÊëÕ-Êç 0 4","545","1","","","4"
"Kirtan Dipawali","sÕâãÑÌâÓâÒÇ »öwÇ ÚãÓ ÐÁ, »âÆ¥ »çÑÈä ÖÕô nÒâÓä Óë...Ãë».
ÚãÓÁÌ×çï »Òô ÚëÈ »ÍÃ È‘, Èí ÓäÂë ã½ãÓËâÓä Óë...sÕâãÑ 0   1
ÖïÈÌâ ×bÊ ÖçÇä éÓ ËâÓí, Èí áïÈÓ ×ç} Éâ×ë Óë...sÕâãÑ   0   2
»âÑ ®íË ÑÊ ÔíÐ ÑÚâ ãÓÍç, ÖïÈÕ¿Ì ÖçÇä ’×ë Óë...sÕâãÑ   0   3
sÕâãÑÌâÓâÒÇ ÌâÑ ÁÍí Ñç¼, ÖïÈ×çï Óâ¼ä ÍýäãÈ Óë...sÕâãÑ 0   4
ÑçkÈâÌïÊ »Úë ÑânÒ ×ä¼âÑÇ, Èí ’æ× Á½ ‘Èä Óë..sÕâãÑ 0   5","545","1","ÑâãÔ½âÅí","","1"
"Kirtan Dipawali","ÚãÓÁÌÌë ¾ëÓ ÏëÄâ ÈäÓÉ, ãÌtÒ ½íiÕÊ ½çÇ ½âÕë Óë...Ãë».
áÅÖÄ ÈäÓÉ ÖïÈ ÖÐâÑâï, áÇÈëÅ¥â ãÌtÒ áâÕë Óë...ÚãÓ   0   1
Íý»äÇô 503
ÖïÈ   ÖÐâÑâï   ÙäÍçrØí^âÑ,   á¼ïÅ   ÓÚë   áãÕÌâ×ä   Óë...ÚãÓ   0   2
ãÓã}-ãÖã} ÚâÁÓ ÓÚë »Ó ’ëÅä, Ñç*kÈ ¿âÓ ÈëÌä ÊâÖä Óë...ÚãÓ   0   3
ÚãÓÌâ ÁÌ Ñç*kÈ ÌÕ Ñâ½ë, ÍýÐç Öï½ë ÍýäÈ ÏïËâÇä Óë...ÚãÓ 0   4
ÑçkÈâÌïÊÌâ   ÌâÉÌí   ÑãÚÑâ,   ÔäËí   ÒÉâÉô   ’Çä   Óë...ÚãÓ 0   5
ÐëÃí »ÓâÕë Ð½ÕïÈÌí
ÐëÃí   »ÓâÕë   Ð½ÕïÈÌí,   Öï½   »Ó’ë   áëÕâ   ÖïÈÌí...Ãë».
vÚâÔÐÓä   »Óë   ÕâÈ   ÕâÔâÌä,   Úo×   ÐÓëÔâ   ÚìÒëñ
»rÇâ ¦½Éä ‘ÕÌë Áçáë, ÑíÜ »Óë ÖÚç ÁïÈÌí...Öï½ 0   1
áâã×Ø   áëÌâ   áïÈÓ   »ëÓä,   »ÏÚç   Ì   ¼âÔä   ’Òëñ
ÍÓÑ ÍÊÕä ‘ÕÌë áâÍë, ÖÉÕâÓí áëÌë ÏÛÕïÈÌí...Öï½ 0   2
Á½Êä×   »ëÓí   ÔæÌë   ÖïÊë×í,   ãÕ¿ÓÈ   ÄâÑí   ÄâÑñ
_ÊÒë Óâ¼ä Õ¿Ì ÕâÔâÌâï, áïÈ ÔâÕë ÖÚç ÈïÈÌí...Öï½ 0   3
Íý»äÇô","545","1","","","2"
"Kirtan Dipawali","ÓâÑ   ÐÁë   Öí   ÖÏÑe   ÐÔâ   Úëñ
ÌãÚ »çÔ ù¿ Ìä¿»í »âÓÇ, jÒçï ÁÔ éÓÚä ½ï½ ãÑlÒâ Úë-Ãë».
ÖÁÌâ ÚÖÌâ »Úâ »çÔ ÖçïÊÓ, ’È »ÏäÓâ Íý½Ã ÁlÒâ Úëñ
½íÈ »Úâ é^âÑ ½Ì»â »í, ÍÓÑ ÖíÚâ½Ì Ðæ iÍ½Ôâ Úë-1
»Úâ »çÔ é^âÑ ×ÏÓä »çÏ’, ½Á ½äËÌ»ä Íý½Ã ÕÔâ Úëñ
’»ç ÌâãÚ áãË»âÓ ÙçãÈ»í, ÕýÁÕãÌÈâ ã»Òë SÒâÑ ½Ôâ Úë-2
ÏãÔ ÍýÚzÔâÊ ãÕÐäØÇ áâãÊ, »ãÍ ÚÌçÑïÈ Öç½ýäÕ »Ôâ Úëñ
áëÖë ãÚ ÖÏ ÖïÈÌ»ä ’ãÈ, ÚíÒ ÚãÓÊâÖ ãÚ áâ× ÃÔâ Úë-3
Öíæ »çÛ ù¿ ÖÓÖ ÖÏÚäÖë, ÍýÐç ¿ÓÌÌÖë ã¿^â á¿Ôâ Úëñ
Ïý¢âÌïÊ   ’Ì   éÓ   áïÈÓ,   Í»Å¥â   ÚâÉ   ÙäÌâÉ   ÍÔâ   Úë-4","546","1","»âÌÅâ (ÊÓÏâÓä)","","1"
"Kirtan Dipawali","ÓâÑ ÐÁë Öí ÖÏÑe Ìä»í...ÓâÑ   0
Á½»ä áâÖ ÍâÖ ÍÓÚÓ»ë, ¦Æ ãÕœâÖ ½ý[í ÚãÓ‘»í...ÓâÑ   0   Ãë».
»Úâ »çÔ ù¿ ÖÓÖ ÖÏÚäÖë, ÓâÁÈ ÀÝ ÓâÁ ÐíÑä»íñ
×çã¿ ÖÑâÌ ’ÌÖí »çÔ»çï, jÒâï ÌâãÚ ½çÇ ÞâÌ ÚãÓ»í...ÓâÑ   0   1
áïÈÓ   áâÖ   ÕâÖ   ãÕwâÒÑe,   ÊâÖ   ÐÒí   ÓÚë   ÊçÐÓä»íñ
Öí ÌÓÌë ÖÏ Õï× Ï½âÒíô, ÌâÚä ÖïÐâÒíô ÌâÉ ¾Óä»í...ÓâÑ   0   2
ãÕwâë ãÕ»âÓ áÖâÓ ãÕÖâÓ»ë, ½ýÚ ÖïÖâÓ »äÒí ‘Ì Îä»íñ
Ô½Ìä »Ó ÚãÓÍÊ ã¿È ÔâÒí, ÈäÌ ÍâÒí ÎÔ ÊëÚ ËÓä»í...ÓâÑ   0   3
ãÌ× ãÊÌ ÍýÐçÍÊ ÓÃÌ ãÌÓïÈÓ, áïÈÓ ÍäÅÈ ÌâïÚä áÓä»íñ
Ïý¢âÌïÊ »Úë ÖtÒ ÕâÒ», Öí ÔâÒ» ÌâÒ» ÖÏÚä»í...ÓâÑ 0   4","547","1","","","2"
"Kirtan Dipawali","ÓâÑ ÐÁë Öí ËÌ ÚãÓÁÌ»çï...ÓâÑ   0
ÓÃÌ Ô½ä áë»ÈâÓ ÍýÐçÍÊ, ÑâÓ Í»Å ÕÖ »äÌí ÑÌ»çï...ÓâÑ 0   Ãë».
ËÌ ËÌ ÑâÈ ÈâÈ ÈâÚä»ë, ÈëÚä »çÔ ËÌ ËÒíô ÁëÚä ÈÌ»çïñ
ËÌ ÁëÚä Êë× Õë×»çï ËÌ Úë, Öâ¦× ÖÑÁÈ Úë ½ýÚ ÕÌ»çï...ÓâÑ   0   1
ÚãÓÍÊ ÍýäÈ ‘È ån¨ä ÖÏ, Õöã^â ’»ä ½æ ÑëÔ ãÝ½çÌ»çïñ
áÍâÓ ãÚÈ vÒâÍ Ïý¢ áïÈÓ, ÌÚI áâÓïÐÈ ÍâÍr ÍçnÒ»çï...ÓâÑ 0   2
ÖÏ ãÕãË xâëÑ ÌëÑ áï½ ÑâÕÈ, ÍýÐçÖë ÍýëÑ áãË» ÍýãÈãÊÌ»çïñ
Öâ¿ä Ãë» ãÕÕë» ÖÊíãÊÈ, ÖÑÁÈ Öâ¦× ÍÓ áâÍÌ»çï...ÓâÑ   0   3
áïÈÓ Öç¼ ÌèÓ Ñç¼ éÍÓ, ËçÓ ÖÑâÌ ’ÌÈ ÈÌ ËÌ»çïñ
Ïý¢âÌïÊ ÕìÓâ½ tÒâ½ ÏÔ, »â»ãÕwÃ Öç¼ ¿âìÊ ÐçÕÌ»çï...ÓâÑ 0   4","547","1","","","3"
"Kirtan Dipawali","ÓâÑ ÐÁë Ñí ÓâÑ Úä pÒâÓâ...ÓâÑ   0
’»â ã¿^â ÔâgÒâ ÚãÓ ¿ÓÇë, Öí ÖÏÑe é^âÑ È^Õ ÖâÓâ...Ãë».
Íý»äÇô 505
Ïýâ¢Ç xâãÝÒ Õì× ×è¨âãÊ, ¿âÓ ÕÇô áâÙÑ ÍçãÌ ¿âÓâñ
Èâ ÑÚä ÚãÓ ÐÁë Öíæ ÚãÓ»â, ÌãÚ sÝä Íçrwâ ’ãÈ ãÌÓËâÓâ-ÓâÑ   0   1
»Úâ ÐÒí Á½ ÙëwÄ »ÚâÕÈ, áãË» ËÌâÆ¥ áãË» áâ¿âÓâñ
¿âÓ #Í áÌçÍ ¿âÈçÓä, ÈâÈë ÌãÚ ÚãÓ ÓäÂÌ ÚâÓâ...ÓâÑ   0   2
ÏâÚÓ ÏâÌâ Ôí» Êë¼âÕÈ, ÍëÃ ÐÓÌ»â ÖÏ éÍ¿âÓâñ
ÚãÓ Èí ÖÏ ’Ìë áïÈÓ»ä, ÌãÚ ÓÚÕÈ ÕýÚä ÁÌÖë nÒâÓâ...ÓâÑ 0   3
Ð*kÈ Õ× Ð½ÕâÌ ãÌÓïÈÓ, áëÖë »Úë ãÌ½Ñ Íí»âÓâñ
Ïý¢âÌïÊ   ¿í½âÌ   ÍÅä   Úë,   ’ë   ÑâÓÈ   Èâ»ä   ÈÓÕâÓâ...ÓâÑ 0 4","547","1","","","4"
"Kirtan Dipawali","áâÁ   Ñe   Èí   ÐëÃ¥â   Óë,   áï»ÐÓ   Íý½Ã   ÚãÓñ
áâÌïÊ   éãÊÒí   Óë,   ÌäÓ¼ä   ÌÁÓ   ÄÓä...Ãë».
ËnÒ Ö¼ä ãÊÌ áâÁÌí, ÕÛä ËnÒ ÑçÓÈ ËnÒ ÕâÓñ
»rÇâãÌãË   ÑçÁ   »âÓÇë,   ÑâÓë   ÑïãÊÓ   ÍËâÒâô   ÑíÓâÓñ
ÊçÏôÔ   ’Çä   Óë,   ÑçÁ   ÍÓ   ÑÚëÓ   »Óä...áâÁ 0   1
sÕ   åcÀâ   áâvÒâ   ¿âÔäÌë,   áâ½çÌä   áíÛ¼âÇñ
ÈÌ ÑÌ ËÌ ÑíÚÌ ÀÏä éÍÓ, »Óä Ìâï¼çï »çÓÏâÇñ
áÆÛ» ÆãÛÒâ Óë, Ö¼ä ÑçÌë áÐÓ ÐÓä...áâÁ 0   2
Úçï   ÖèÈäÈä   ÐÓãÌ¨âÑâï,   Á½Õä   SÒâÑ   Á#Óñ
ÐëÃïÈâ   áïÈÓÉä   ÐâgÒçï,   ÑíÚ   ÑâÒâÌçï   ÍèÓñ
áïã¼Òâ é¾Åä Óë, Éæ Àë ¼ÏÓ ¼Óä...áâÁ 0   3
ÖçïÊÓ   SÒâÑ   ÑÌíÚÓ   ÖçÓÈ,   ÑèÓãÈ   Ïëé   ÖÑâÌñ
Ïý¢âÌïÊ   Éæ   Àïç   ÓÖÏÖ,   Êë¼ïÈâï   ½çÔÈâÌñ
×ï»â   ÑëÃä   Óë,   Úçï   Èí   ÕÓ   áÑÓ   ÕÓä...áâÁ 0   4","548","1","»âÎä","","1"
"Kirtan Dipawali","ÑïãÊÓ   ÍËâÒâô   Óë,   ÑíÚÌ   ÑÌ   ½ÑÈâñ
ÏïÖä   ÕâÈâ   Óë,   ÓãÖÒí   Óï½   ÓÑÈâ...Ãë».
áâÕäÌë   áâï½ÇâÑâï   Óë,   êÐâ   áíi¿Èâ   áÔÏëÔñ
Úçï   ’½ä   ÍýäÈÑ   ½Ô   Ôâ½ä,   Ñ¿ä   Àë   Óï½Ìä   ÓëÔñ
#Íë   #Åâ   Óë,   »íÑÔ   ÍÊ   ®ÑÈâ...ÑïãÊÓ 0   1
ÌîÈÑ ¿âÔ KÒâÔ ÍçãÌ ÌîÈÑ, ÓâÁÈ ÌîÈÑ ÓäÈñ
ÌîÈÑ   ÔâÔ   ÌäÓ¼Èâ   ÖÁÌä,   ÍèÓÇ   ÕâËä   ÍýäÈñ
áâÌïÊ   ÕâDÒí   Óë,   ½æ   ÖÏ   éƒÑ^ââ...ÑïãÊÓ   0   2
¿Ñ»â   »ÓÈä   ¿âï¼Åä   Í½ë,   ÀÅä   ÁÅä   Ìï½   ÚâÉñ
ÁÓ»Öä   Íâ¾   ÁÓäÑÒ   ’Ñí,   ÌäÓKÒâ   ÊäÌâÌâÉñ
ÔíãÐÈ   ÌëÇâï   Óë,   ×íãÐÈ   ÔâÕNÒÈâ...ÑïãÊÓ 0   3
áÊzÐçÈ   #Í   áÁÏ   áâÐèØÇ,   ÌÃÕÓ   ÌïÊ»çÑâÓñ
Ïý¢âÌïÊ   Íý½Ã   ÍýäÈÑ   ÍÓ,   ÕâÓä   ÕâÓÑÕâÓñ
ÐèËÓ   ÐëÃ¥â   Óë,   Éæ   áïÈÓ   ÖÑÈâ...ÑïãÊÓ   0   4","548","1","","","2"
